,Entry Date,Entry Type,EWA Entry,EWA Qty,EWC Entry,EWC Qty,Exit Date,EWA Exit,EWC Exit,EWA_profit
0,2004-06-30,short-spread,-1.9428254134464862,0.0,-1.973042303454678,0.0,2004-07-07,-1.8963749512340107,-1.9740990181476366,0.0
1,2004-07-08,long-spread,-1.9042629462260097,-1286.785720784407,-1.9772681321467391,-1302.2087599813167,2004-07-14,-1.9130271248019135,-1.9719860302244794,11.27761984587778
2,2004-07-21,short-spread,-1.9393200679621219,-1312.8439037028265,-1.9751552913778352,-1299.4256720169099,2004-08-11,-1.9410730462786765,-2.0237531306849306,-2.3013868962120796
3,2004-08-24,short-spread,-1.9419493317207055,-1312.8439037028265,-1.9793811200698963,-1299.4256720169099,2004-12-06,-1.655357137440115,-1.693078982080398,376.2508151100892
4,2004-12-14,long-spread,-1.6904143610343514,-1293.173605935798,-1.7501277430003486,-1298.0385360458872,2005-04-07,-1.5738325431847948,-1.5991105433953643,-150.7605297750615
5,2005-05-04,short-spread,-1.6055881375429593,-1485.598843533988,-1.656834595183716,-1468.071677423769,2006-04-27,-1.0685861992734569,-0.8328024148594121,797.7694584686826
6,2006-06-01,short-spread,-1.1728919741427997,-1485.598843533988,-0.8758535688968113,-1468.071677423769,2006-07-07,-1.1287266989455422,-0.9361247136555597,65.61188175740608
7,2006-07-10,long-spread,-1.1306057776197898,-2012.5613799991977,-0.9554972767942042,-2933.496034740826,2006-08-02,-1.161615464934832,-0.8909212815093718,62.40889909610496
8,2006-08-03,short-spread,-1.1653744371483201,-2087.833917707638,-0.8919975677180194,-2688.979899547927,2006-09-19,-1.1522192566986014,-0.9619555826631032,27.46583193648712
9,2006-10-03,long-spread,-1.1324852637265337,-2079.096564959704,-0.9888621492622811,-2880.4035620247505,2007-05-15,-0.3564416611296945,-0.32716627370691803,-1613.469588418042
10,2007-05-16,short-spread,-0.38203840401136413,-2139.4768362760756,-0.32063645087091436,-2598.2519133624196,2007-06-25,-0.2589738258505283,-0.2727459820594399,263.2938143411949
11,2007-06-29,short-spread,-0.3160754902468387,-2139.4768362760756,-0.24118168903476078,-2598.2519133624196,2007-10-03,0.04425658743495703,0.05269035805307665,770.9221335674334
12,2007-10-04,long-spread,0.04031875235546834,-2560.9590927684253,0.09513817965193946,-10653.018401418067,2007-10-19,0.01472139832505384,0.16153152996504613,65.55377655500251
13,2007-10-24,long-spread,0.11612625381871554,-2560.9590927684253,0.18982929287493708,-10653.018401418067,2007-11-01,0.16732136931204114,0.332411757834929,-131.10859652796188
14,2007-11-02,short-spread,0.20276310732492905,7534.99013814618,0.41730857826668105,13534.860360382345,2007-11-16,-0.003984846174379609,0.02765588786440121,1557.8437906991958
15,2007-12-06,long-spread,0.03933459915996861,3668.8211706275206,-0.01479222804296821,6156.865938496182,2007-12-20,-0.24142672680387764,-0.08445093123683661,-1030.0630965896135
16,2007-12-31,short-spread,-0.15185737790349754,18912.143422399462,0.04787517657654284,-173693.43981914694,2008-07-24,-0.4545412204948149,-0.11224395505790317,5724.4002427299765
17,2008-07-30,short-spread,-0.5276380735582857,18912.143422399462,-0.004993520624123604,-173693.43981914694,2008-09-02,-0.7263398463987965,-0.25155812405206734,3757.8764262447767
18,2008-09-25,long-spread,-0.7479604555462984,542.3443268297101,-0.3223222499967371,-514529.36009918415,2009-01-26,-1.8348834054032512,-1.6126437314544961,-589.4864955559318
19,2009-01-30,short-spread,-1.8403893463039693,382.5890977146455,-1.6070016902286608,-7971.255386180775,2009-02-24,-1.8260727795227367,-1.811216182481934,-5.477362367203227
20,2009-03-27,long-spread,-1.621231610107443,475.7949795396165,-1.5663853504663892,-1598.824062846386,2009-05-18,-1.3954670504044278,-1.1342645311782908,107.41764406466666
21,2009-06-09,short-spread,-1.2445897040129996,540.112841317962,-0.8871759114543404,-1640.2815377502013,2009-08-06,-0.9783062880990334,-0.7522069132516648,-143.82309236514493
22,2009-08-13,long-spread,-0.8965667732017649,617.2559236412698,-0.787337342450854,-2896.058085211694,2009-12-16,-0.6071654337153489,-0.5289636101954597,178.63469110770836
23,2009-12-22,short-spread,-0.6448816636404195,856.8579499790083,-0.5239647802108055,-3263.293677109916,2010-01-19,-0.39383663053120826,-0.43131087047051475,-215.10993242237106
24,2010-02-02,short-spread,-0.647153914673871,856.8579499790083,-0.6086117327204515,-3263.293677109916,2010-08-09,-0.5634509825755621,-0.3843501222313995,-71.72152280498904
25,2010-09-22,long-spread,-0.4166326824313564,911.0594293389591,-0.32562203697277137,-4221.596188899857,2010-11-23,-0.39942823411433326,-0.1459837765633926,15.674274865798793
26,2010-11-24,short-spread,-0.3294604626246309,1415.1450451667122,-0.08034503326121635,-7890.47631806088,2011-04-11,0.12959434242581103,0.4377176959655817,-649.6291328271038
27,2011-04-28,long-spread,0.21545340729604484,1742.0038712971332,0.4318995110985444,-31978.49160157905,2011-07-15,-0.14584265567266963,0.25308031126304215,-629.3791403759134
28,2011-07-18,short-spread,-0.17575349754442368,-2663.7842888362957,0.2109044307242806,5948.86751512476,2011-09-27,-0.5777573635443801,-0.3842418167009696,-1070.8515823021355
29,2011-12-06,long-spread,-0.31932680156958254,6846.524015280079,-0.2788022625083191,12182.356542007923,2011-12-30,-0.47306249064079897,-0.33094960955930125,-1052.5550872317144
30,2012-02-08,long-spread,-0.16947231446082955,6846.524015280079,-0.10403009894711643,12182.356542007923,2012-02-16,-0.2348809163137519,-0.10759388065357373,-447.821563391926
31,2012-02-17,short-spread,-0.25709433974378426,13311.056948245547,-0.11947511506514208,-24697.784558279654,2012-06-05,-0.5532800414470762,-0.49965313171434733,3942.5447426285873
32,2012-06-11,long-spread,-0.5100869001866692,10516.284392046293,-0.5091575306265889,-21505.0052052389,2012-09-05,-0.22224867547339938,-0.19461443126897396,3026.9886299864734
33,2012-10-26,long-spread,-0.03324807409281268,10516.284392046293,-0.11435620720979384,-21505.0052052389,2012-11-02,-0.06978886126523716,-0.09039861184677926,-384.27330981445306
34,2012-11-06,long-spread,-0.004268826624498969,10516.284392046293,-0.0796177969414,-21505.0052052389,2013-05-21,0.3521879568660337,-0.05956979578010141,3748.600908660513
35,2013-05-22,short-spread,0.28430481374510574,14280.709319306232,-0.08141984792733098,-32270.586101037847,2013-09-13,0.23711863030192284,-0.04400117008930244,673.8521696395555
36,2013-09-26,long-spread,0.32934077218756425,12970.72317533002,-0.003474888730051454,-31556.346969175935,2013-12-09,0.1555881282754022,0.0407349578978443,-2253.6974451663455
37,2013-12-10,short-spread,0.15425154597035692,11197.031609561434,0.05178800817183145,-739394.3147452528,2014-02-21,0.3102937104047379,0.11808276513522607,-1747.2090475961468
38,2014-04-11,long-spread,0.48580218466093067,9296.124601634454,0.18157805958381174,49612.121841942135,2014-05-22,0.4940290616319638,0.33720368893944114,76.47807340504096
39,2014-05-29,long-spread,0.5475045768086726,9296.124601634454,0.32475385049311556,49612.121841942135,2014-06-03,0.4995143253334802,0.33720368893944114,-446.12335737715966
40,2014-06-04,short-spread,0.4803177358244074,2758.7343169700034,0.33969383321381025,7911.570463201831,2014-10-15,0.20073103774821413,0.058417012974560346,771.3054185511256
41,2014-10-16,long-spread,0.21743393666194183,2215.8172142786448,0.11235081266062352,7563.613819728127,2014-11-17,0.3190445455663787,0.31303595730271194,225.1505363637861
42,2014-11-19,short-spread,0.2341380578731593,4894.803100666813,0.32683284578376004,22868.663879926557,2015-01-08,0.08467653940736203,0.055297931421580376,731.5847040167547
43,2015-01-09,long-spread,0.11485913875433791,5507.207394815706,0.024768427106117905,7861.24468368859,2015-04-13,0.20828178049116539,0.09727544802689139,514.4978634162746
44,2015-04-15,short-spread,0.23702695799019133,11226.332163997284,0.20158456324567928,103733.39253091956,2015-07-16,-0.005839275182583722,-0.14944101859045955,2726.497005016389
45,2015-07-17,long-spread,-0.02203084631309796,7610.71534832665,-0.1712322090363685,12745.583937600772,2015-08-11,-0.18394431673950914,-0.24045121532137181,-1232.2773344751208
46,2015-08-12,short-spread,-0.1824726705618461,-81882.6785637658,-0.2263517776955357,-15004.846260125589,2015-09-14,-0.40473504238234564,-0.5109189670386086,-18199.438348598167
47,2015-09-21,short-spread,-0.40326319248843434,-81882.6785637658,-0.4199084759991897,-15004.846260125589,2015-10-19,-0.2634291002006793,-0.3673535116665622,11449.990031054207
48,2015-10-23,long-spread,-0.20602328744566864,-1417.6036477328635,-0.3596617588464894,-6118.745198602171,2016-02-25,-0.455206354045489,-0.6990871708948658,353.2428241651663
49,2016-02-26,short-spread,-0.5006120574785978,-2774.7706570246896,-0.680897727952766,-7143.692394800942,2016-07-25,0.009312120784150422,-0.2448205194104019,1414.922647150901
50,2016-07-26,long-spread,0.03540654246039795,-1847.5587693424914,-0.22255784673691473,-3773.4198043184397,2016-09-02,0.003171094479381336,-0.10469935649113195,59.55688460101096
51,2016-09-27,long-spread,0.06457137543090588,-1847.5587693424914,-0.19374828133404096,-3773.4198043184397,2016-11-16,-0.0244583291277481,-0.17541403860669239,164.48761138931235
52,2016-11-17,short-spread,-0.018317710255475596,15246.184162324425,-0.1623193702223993,-13261.087807755313,2017-01-10,0.22379212448739044,0.045536012566061164,-3691.2511279996684
53,2017-02-22,long-spread,0.406614012057274,-62723.707100894026,0.16986310947847413,-15828.751478348475,2017-06-09,0.28053015538049914,0.015115402398041848,7908.446896345129
54,2017-06-15,long-spread,0.35775633679685337,-62723.707100894026,-0.010014718055279603,-15828.751478348475,2017-06-23,0.32011201870742995,0.023653292174598647,2361.1911818538792
55,2017-07-11,short-spread,0.3555329776629921,25317.235944060252,0.09298943324523001,-256553.69998338548,2017-08-18,0.5213702267477598,0.14499256912797664,-4198.5407633929535
56,2017-09-15,short-spread,0.5680619908563375,25317.235944060252,0.32100112272541903,-256553.69998338548,2017-12-15,0.6067037036973996,0.37567039936948343,-978.3013612797931
57,2018-01-12,long-spread,0.7857173197217083,20100.962491451493,0.5750814824864869,8004.0622585926585,2018-01-16,0.7510737419696294,0.5912864031685618,-696.3692569642208
58,2018-01-22,long-spread,0.7890167080790492,20100.962491451493,0.5953375597619539,8004.0622585926585,2018-05-08,0.5943584990508909,0.338748514290601,-3912.817358328135
59,2018-05-09,short-spread,0.610854625972602,13589.349128186082,0.379262140384068,4315.7246325928745,2018-06-04,0.6520961655743696,0.3144395145707023,-560.4456802323311
60,2018-06-12,short-spread,0.6273511603268097,13589.349128186082,0.4265292637785571,4315.7246325928745,2018-06-21,0.6429183411563082,0.35241678995426357,-211.5478552336608
61,2018-07-11,short-spread,0.6614161839337388,13589.349128186082,0.4177470979415197,4315.7246325928745,2018-07-20,0.7219569860337184,0.44224563233967085,-822.7100962370441
62,2018-07-24,long-spread,0.7270030375039168,10295.191319981848,0.43680180789303275,6150.40292088893,2018-07-30,0.7185936307744137,0.4653841671288089,-86.57645116777712
63,2018-08-02,short-spread,0.6916867886999769,9366.406747225534,0.4830774059287759,5882.102420239041,2018-08-07,0.7118673276883012,0.43680180789303275,-189.0191365428882
64,2018-08-08,long-spread,0.7320470518116322,9719.471029941029,0.45313416415846686,5318.636185090411,2018-08-22,0.7068224985155925,0.46810593219787466,-245.169315004061
65,2018-08-24,short-spread,0.6681437093173411,9183.60327785633,0.4544950466929997,5670.093262872748,2018-10-30,0.3166732884362572,0.09245614623126515,3227.7649092730658
66,2018-11-09,long-spread,0.4461630770682297,9695.010667954492,0.1537035123064161,5653.115452120437,2019-02-14,0.5052191951506557,0.2520358103731076,572.5496948171003
67,2019-02-28,short-spread,0.5977903029696217,14518.593587177782,0.36274113236590133,16716.032918300105,2019-03-05,0.6170023749135647,0.3322966832088472,-278.93226452172894
68,2019-03-06,long-spread,0.6204948862742866,11793.784625398453,0.3115396928551416,7083.048328747841,2019-03-12,0.6030294774432011,0.3419835533951826,-205.98327014835468
69,2019-04-05,short-spread,0.6414552510610735,11362.23720828361,0.40425540738181903,8247.144843167913,2019-05-10,0.6728939647950192,0.38073073983201766,-357.2141229684148
70,2019-05-16,short-spread,0.6519340074407289,11362.23720828361,0.40425540738181903,8247.144843167913,2019-05-22,0.7340251365825498,0.3862657999157027,-932.738882005211
71,2019-05-23,long-spread,0.7095718530025443,10498.34298581103,0.33091343322781247,6355.667541994514,2019-08-08,0.7322442491399791,0.4481270935356278,238.02259096096805
72,2019-08-28,short-spread,0.6698691859403763,9645.572587562194,0.399252751386579,7764.305444812786,2019-10-30,0.9300637269091362,0.5347058870826167,-2509.7253318016
73,2019-11-13,short-spread,0.9122418146435393,9645.572587562194,0.6352481477253912,7764.305444812786,2020-10-26,0.6776389236502417,0.4530079058091341,2262.8792143277924
74,2020-12-14,long-spread,1.2776052762256562,7763.565856664251,0.96505879517155,4044.5816025945733,2021-03-08,1.521447106511503,1.315305636699217,1893.0821080337191
75,2021-03-09,short-spread,1.5717047198301877,5543.378332085976,1.357277267134396,2662.338278483512,2022-01-05,1.7587541269846314,2.0716378840953493,-1036.8856306494708
76,2022-01-10,short-spread,1.6590089477658065,5543.378332085976,2.1380020978663024,2662.338278483512,2022-03-16,1.7939591467170037,2.238287721491319,-748.0800087767584
77,2022-03-31,long-spread,2.0501673681391814,5410.056121342113,2.438855437039273,1201.735477217977,2022-06-07,1.7470192562180062,2.183721158516059,-1640.0482985724575
78,2022-07-15,long-spread,1.1310143234145447,5410.056121342113,1.3204245445545653,1201.735477217977,2022-08-17,1.481987269217299,1.8388728179250133,1898.7833338656656
79,2022-08-26,long-spread,1.4073554142229463,5410.056121342113,1.7022047767137178,1201.735477217977,2022-09-14,1.2338857321796621,1.6249570343685813,-938.48071520554
80,2022-11-16,long-spread,1.4638332994669858,5410.056121342113,1.657638228175819,1201.735477217977,2023-03-27,1.431103432151364,1.4813450782524915,-177.07041902159472
81,2023-04-19,short-spread,1.7064931680802409,5667.02905059614,1.8476143691881395,1549.9841447309334,2023-06-21,1.740268914614595,1.7387402347234304,-191.40813681575673
82,2023-06-27,short-spread,1.5623125859189229,5667.02905059614,1.7554881546001881,1549.9841447309334,2023-10-31,1.2231482561646756,1.3413572370867128,1922.0541096432871
83,2023-12-05,short-spread,1.5581254021515245,5667.02905059614,1.857498426073899,1549.9841447309334,2023-12-08,1.658618220001582,1.8468409264327865,-569.4957181325426
